index,common.name,Citation,occurrence,total.sample.size,ocean,years,year.start.x,year.end.x,decade max,decamde min,decade middle,IUCN.red.list..search.paper.clasifying.ocean.,species,Latitude..decimal.final.,Longitud..degrees.final.
242,Yellowfin tuna ,"(Varghese et al., 2014)",0,406,Ind,4,2006,2009,100,100,100,lc,Thunnus albacares,15,71
222,Tiger sharks ,"(Lowe et al., 1996)",7,281,Npac,2.002739726,01/06/1967,01/06/1969,60,60,60,nt,"Galeocerdo cuvier (Péron & LeSueur, 1822)",21.93194444,-160.2011111
157,Leatherback turtle ,"(J. C. den Hartog & van Nierop, 1984)",3,6,Natl,13.00821918,04/08/1968,04/08/1981,60,80,70,vu,"Dermochelys coriacea (Vandelli, 1761)",51.24666667,1.688055556
98,Green turtle,"(Quiñones et al., 2010)",80,192,Spac,19.0109589,01/01/1970,31/12/1988,70,80,70,en,"Chelonia mydas (Linnaeus, 1758)",-13.73111111,-76.22527778
118,Hawksbill turtle ,"(Carr & Stancyk, 1975)",4,29,Natl,3.254794521,01/07/1970,01/10/1973,70,70,70,cr,"Eretmochelys imbricata (Linneaus, 1766)",10.54555556,-83.50111111
151,Leatherback turtle ,"(Duguy et al., 1980)",5,12,Natl,5.750684932,01/01/1974,01/10/1979,70,70,70,vu,"Dermochelys coriacea (Vandelli, 1761)",46.19388889,-1.528888889
11,Band-rumped Storm petrel,"(Moser & Lee, 1992)",0,4,Natl,15.00821918,01/01/1975,31/12/1989,70,80,80,lc,"Hydrobates castro (del Hoyo and Collar 2014)/Oceanodroma castro (Harcourt, 1851)",34.91583333,-75.94166667
42,Brown noddy ,"(Moser & Lee, 1992)",0,2,Natl,15.00821918,01/01/1975,31/12/1989,70,80,80,lc,"Anous stolidus (Linnaeus, 1758)",34.91583333,-75.94166667
103,Green turtle,"(Russell et al., 2011)",32,2471,Npac,36.02191781,01/01/1975,31/12/2010,70,110,90,en,"Chelonia mydas (Linnaeus, 1758)",21.43888889,-158.2
139,Leach’s strom petrel ,"(Moser & Lee, 1992)",3,8,Natl,15.00821918,01/01/1975,31/12/1989,70,80,80,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",34.91583333,-75.94166667
189,Red-billed tropic bird,"(Moser & Lee, 1992)",0,3,Natl,15.00821918,01/01/1975,31/12/1989,70,80,80,lc,"Phaethon aethereus (Linnaeus, 1758)",34.91583333,-75.94166667
199,Sooty tern (aka Wideawake tern),"(Moser & Lee, 1992)",0,12,Natl,15.00821918,01/01/1975,31/12/1989,70,80,80,lc,"Onychoprion fuscatus (Linnaeus, 1766)",34.91583333,-75.94166667
25,Blue shark ,"(Tricas, 1978)",1,81,Npac,1.002739726,01/03/1975,01/03/1976,70,70,70,nt,"Prionace glauca (Linnaeus, 1758)",33.44333333,-118.4952778
88,Green turtle,"(Meylan, 1978)",4,11,Natl,1.169863014,01/07/1976,01/09/1977,70,70,70,en,"Chelonia mydas (Linnaeus, 1758)",10.54555556,-83.50111111
150,Leatherback turtle ,"(Duguy et al., 1980)",1,3,Natl,1,01/01/1977,01/01/1978,70,70,70,vu,"Dermochelys coriacea (Vandelli, 1761)",45.83555556,-2.504166667
46,dusky shark ,"(Cliff et al., 2002)",4,2741,Ind,23.01369863,Jan-78,31/12/2000,70,100,90,en,"Carcharhinus obscurus (Lesueur, 1818)",-30,31
104,Green turtle,"(S. S. Sadove & Morreale, 1990)",1,4,Natl,11.00547945,01/01/1978,31/12/1988,70,80,80,en,"Chelonia mydas (Linnaeus, 1758)",40.19805556,-73.27638889
176,Leatherback turtle ,"(S. S. Sadove & Morreale, 1990)",10,33,Natl,11.00547945,01/01/1978,31/12/1988,70,90,80,vu,"Dermochelys coriacea (Vandelli, 1761)",40.19805556,-73.27638889
191,scalloped hammerhead ,"(Cliff et al., 2002)",2,1916,Ind,23.01369863,01/01/1978,31/12/2000,70,100,90,cr,"Sphyrna lewini (Griffith & Smith, 1834)",-30,31
192,shortfin mako shark ,"(Cliff et al., 2002)",2,231,Ind,22.09589041,01/01/1978,31/01/2000,70,100,90,en,"Isurus oxyrinchus (Rafinesque, 1810)",-30,31
216,Sperm whale ,"(S. S. Sadove & Morreale, 1990)",3,8,Natl,11.00547945,01/01/1978,31/12/1988,70,80,80,vu,"Physeter macrocephalus (Linnaeus, 1758)",40.19805556,-73.27638889
220,Tiger sharks ,"(Cliff et al., 2002)",38,505,Ind,23.01369863,01/01/1978,31/12/2000,70,100,90,nt,"Galeocerdo cuvier (Péron & LeSueur, 1822)",-30,31
83,Green turtle,"(Hays-Brown & Brown, 1982)",9,39,Spac,1,01/01/1979,01/01/1980,70,80,80,en,"Chelonia mydas (Linnaeus, 1758)",-13.72222222,-76.22388889
206,Sperm whale ,"(Baulch & Perry, 2014)",1,38,Npac and Natl,1,01/01/1979,01/01/1980,70,80,80,vu,"Physeter macrocephalus (Linnaeus, 1758)",,NA
229,White-faced Storm-petrel ,"(Ryan, 1987)",21,24,Satl,7.002739726,01/01/1979,31/12/1985,70,80,80,lc,"Pelagodroma marina (Latham, 1790)",-42.17444444,13.31194444
148,Leatherback turtle ,"(Cawthorn, 1985)",1,6,Spac,1.254794521,01/06/1979,01/09/1980,70,80,80,vu,"Dermochelys coriacea (Vandelli, 1761)",-41.30138889,171.0811111
111,Green turtle,"(Witzell & Teas, 1994)",0,16,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,en,"Chelonia mydas (Linnaeus, 1758)",18.52111111,-65.20277778
112,Green turtle,"(Witzell & Teas, 1994)",2,14,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,en,"Chelonia mydas (Linnaeus, 1758)",34.89055556,-74.29416667
113,Green turtle,"(Witzell & Teas, 1994)",30,178,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,en,"Chelonia mydas (Linnaeus, 1758)",28.76277778,-78.57194444
114,Green turtle,"(Witzell & Teas, 1994)",8,70,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,en,"Chelonia mydas (Linnaeus, 1758)",26.80111111,-91.08388889
129,Hawksbill turtle ,"(Witzell & Teas, 1994)",0,13,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,cr,"Eretmochelys imbricata (Linneaus, 1766)",18.52111111,-65.20277778
130,Hawksbill turtle ,"(Witzell & Teas, 1994)",2,6,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,cr,"Eretmochelys imbricata (Linneaus, 1766)",28.76277778,-78.57194444
131,Hawksbill turtle ,"(Witzell & Teas, 1994)",7,12,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,cr,"Eretmochelys imbricata (Linneaus, 1766)",26.80111111,-91.08388889
155,Leatherback turtle ,"(Gerle & DiGiovanni, 1998)",15,202,Natl,17.0109589,01/01/1980,31/12/1996,80,90,80,vu,"Dermochelys coriacea (Vandelli, 1761)",40.61166667,-72.89944444
169,Leatherback turtle ,"(Mrosovsky et al., 2009)",27,79,Natl,26.01643836,01/01/1980,31/12/2005,80,100,90,vu,"Dermochelys coriacea (Vandelli, 1761)",40.61166667,-72.89944444
178,Leatherback turtle ,"(Witzell & Teas, 1994)",0,1,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,vu,"Dermochelys coriacea (Vandelli, 1761)",18.52111111,-65.20277778
179,Leatherback turtle ,"(Witzell & Teas, 1994)",1,9,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,vu,"Dermochelys coriacea (Vandelli, 1761)",26.80111111,-91.08388889
180,Leatherback turtle ,"(Witzell & Teas, 1994)",10,89,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,vu,"Dermochelys coriacea (Vandelli, 1761)",34.89055556,-74.29416667
181,Leatherback turtle ,"(Witzell & Teas, 1994)",3,17,Natl,13.00821918,01/01/1980,31/12/1992,80,90,80,vu,"Dermochelys coriacea (Vandelli, 1761)",28.76277778,-78.57194444
238,Yellowfin tuna ,"(Manooch & Mason, 1983)",8,196,Natl,2.249315068,01/04/1980,01/07/1982,80,80,80,lc,Thunnus albacares ,28.89472222,-78.77805556
225,Tiger sharks ,"(Stevens & McLoughlin, 1991)",1,98,Ind,7.336986301,01/06/1980,01/10/1987,80,80,80,nt,"Galeocerdo cuvier (Péron & LeSueur, 1822)",-12.5025,130.8463889
52,Gervais’ beaked whale ,"(Walker & Coe, 1989)",2,2,Natl,3.098630137,22/11/1980,28/12/1983,80,80,80,lc,"Mesoplodon europaeus (Gervais, 1855)",35.20944444,-75.68277778
147,Leatherback turtle ,"(Casale et al., 2003)",1,20,Med,20.0109589,01/01/1981,31/12/2000,80,100,90,vu,"Dermochelys coriacea (Vandelli, 1761)",40.89583333,13.44305556
223,Tiger sharks ,"(Schwartz, 2000)",3,116,Natl,15.00821918,01/01/1982,31/12/1996,80,90,80,nt,"Galeocerdo cuvier (Péron & LeSueur, 1822)",33.87277778,-78.33805556
159,Leatherback turtle ,"(Margaritoulis, 1986)",1,11,Med,2.750684932,01/02/1982,01/11/1984,80,80,80,vu,"Dermochelys coriacea (Vandelli, 1761)",37.34694444,23.96638889
153,Leatherback turtle ,"(G. H. Balazs, 1985)",11,15,Natl,1.10E-02,01/07/1982,05/07/1982,80,80,80,vu,"Dermochelys coriacea (Vandelli, 1761)",40.64472222,-72.99861111
152,Leatherback turtle ,"(Duguy, 1983)",1,6,Natl,1,01/01/1983,01/01/1984,80,80,80,vu,"Dermochelys coriacea (Vandelli, 1761)",45.83555556,-2.504166667
221,Tiger sharks ,"(Dicken et al., 2017)",40,612,Ind,32.01917808,01/01/1983,31/12/2014,80,110,90,nt,"Galeocerdo cuvier (Péron & LeSueur, 1822)",-30,31
162,Leatherback turtle ,"(Mrosovsky et al., 2009)",0,7,Natl,23.01643836,01/08/1983,01/08/2006,80,100,90,vu,"Dermochelys coriacea (Vandelli, 1761)",37.03944444,-75.61861111
10,Band-rumped Storm petrel,"(Ainley et al., 1990)",0,8,Spac,5.002739726,01/01/1984,31/12/1988,80,80,80,lc,"Hydrobates castro (del Hoyo and Collar 2014)/Oceanodroma castro (Harcourt, 1851)",10,-120
13,Band-rumped Storm petrel,"(Spear et al., 1995)",0,7,Npac and Spac,8.002739726,01/01/1984,31/12/1991,80,90,80,lc,"Hydrobates castro (del Hoyo and Collar 2014)/Oceanodroma castro (Harcourt, 1851)",0,-135
19,Black noddy ,"(Spear et al., 1995)",0,3,Npac and Spac,8.002739726,01/01/1984,31/12/1991,80,90,80,lc,"Anous minutus (Boie, 1844)",0,-135
36,Brown booby  ,"(Spear et al., 1995)",0,5,Npac and Spac,8.002739726,01/01/1984,31/12/1991,80,90,80,lc,"Sula leucogaster (Boddaert, 1783)",0,-135
48,Fairy tern (aka White tern) ,"(Spear et al., 1995)",1,8,Npac and Spac,8.002739726,01/01/1984,31/12/1991,80,90,80,lc,"Gygis alba (Sparrman, 1786)",0,-135
135,Leach’s strom petrel ,"(Ainley et al., 1990)",44,151,Spac,5.002739726,01/01/1984,31/12/1988,80,80,80,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",#VALUE!,-120
184,Masked booby,"(Spear et al., 1995)",0,6,Npac and Spac,8.002739726,01/01/1984,31/12/1991,80,90,80,lc,"Sula dactylatra (Lesson, 1831)",0,-135
202,Sooty tern (aka Wideawake tern),"(Spear et al., 1995)",1,64,Npac and Spac,8.002739726,01/01/1984,31/12/1991,80,90,80,lc,"Onychoprion fuscatus (Linnaeus, 1766)",0,-135
228,White-faced Storm-petrel ,"(Ainley et al., 1990)",7,179,Spac,5.002739726,01/01/1984,31/12/1988,80,80,80,lc,"Pelagodroma marina (Latham, 1790)",-10,-120
233,White-faced Storm-petrel ,"(Spear et al., 1995)",11,15,Npac,8.002739726,01/01/1984,31/12/1991,80,90,80,lc,"Pelagodroma marina (Latham, 1790)",0,-135
145,Leach’s strom petrel ,"(Spear et al., 1995)",70,354,Npac and Spac,1.249315068,01/06/1984,31/08/1985,80,80,80,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",0,-135
18,Black noddy ,"(Sileo et al., 1990)",1,53,Npac,1.997260274,01/01/1986,31/12/1987,80,80,80,lc,"Anous minutus (Boie, 1844)",21.43888889,-158.2
44,Brown noddy ,"(Sileo et al., 1990)",1,153,Npac,1.997260274,01/01/1986,31/12/1987,80,80,80,lc,"Anous stolidus (Linnaeus, 1758)",21.43888889,-158.2
47,Fairy tern (aka White tern) ,"(Sileo et al., 1990)",0,35,Npac,1.997260274,01/01/1986,31/12/1987,80,80,80,lc,"Gygis alba (Sparrman, 1786)",21.43888889,-158.2
95,Green turtle,"(Plotkin & Amos, 1988)",3,9,Natl,1.997260274,01/01/1986,31/12/1987,80,80,80,en,"Chelonia mydas (Linnaeus, 1758)",27.59305556,-97.17833333
106,Green turtle,"(Stanley et al., 1988)",2,2,Natl,1.830136986,01/01/1986,31/10/1987,80,80,80,en,"Chelonia mydas (Linnaeus, 1758)",28.37111111,-95.7175
126,Hawksbill turtle ,"(Plotkin & Amos, 1988)",6,25,Natl,1.997260274,01/01/1986,31/12/1987,80,80,80,cr,"Eretmochelys imbricata (Linneaus, 1766)",27.59305556,-97.17833333
187,Red- footed booby,"(Sileo et al., 1990)",3,169,Npac,1.997260274,01/01/1986,31/12/1987,80,80,80,lc,"Sula sula (Linnaeus, 1766) ",18.34222222,-162.4802778
201,Sooty tern (aka Wideawake tern),"(Sileo et al., 1990)",3,97,Npac,1.997260274,01/01/1986,31/12/1987,80,80,80,lc,"Onychoprion fuscatus (Linnaeus, 1766)",21.43888889,-158.2
166,Leatherback turtle ,"(Mrosovsky et al., 2009)",13,21,Natl,16.9260274,01/09/1986,01/08/2003,80,100,90,vu,"Dermochelys coriacea (Vandelli, 1761)",42.16194444,-70.53055556
62,Green turtle,"(Choi et al., 2021)",55,169,Natl,13.00547945,01/01/1987,31/12/1999,80,90,90,en,"Chelonia mydas (Linnaeus, 1758)",28.37111111,-95.7175
85,Green turtle,"(Howell & Shaver, 2021)",252,420,Natl,28.01643836,01/01/1987,31/12/2014,80,110,100,en,"Chelonia mydas (Linnaeus, 1758)",28.52194444,-95.59111111
117,Hawksbill turtle ,"(Bellini et al., 2019)",4,8,Satl,31.01917808,01/01/1987,31/12/2017,80,110,100,cr,"Eretmochelys imbricata (Linneaus, 1766)",-3.840277778,-32.42777778
143,Leach’s strom petrel ,"(Robards et al., 1995)",31,64,Npac,3,01/01/1988,31/12/1990,80,90,80,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",58.48555556,-163.6116667
84,Green turtle,"(Holloway-adkins, 2001)",13,371,Natl,9.002739726,01/01/1989,31/12/1997,80,90,90,en,"Chelonia mydas (Linnaeus, 1758)",27.47833333,-80.27388889
28,Bottlenose dolphin ,"(Baulch & Perry, 2014)",0,27,Med,23.01369863,01/01/1990,31/12/2012,90,110,100,lc,"Tursiops truncatus (Montagu, 1821)",38.61166667,0.343055556
30,Bottlenose dolphin ,"(Baulch & Perry, 2014)",19,186,Med,24.01369863,01/01/1990,31/12/2013,90,110,100,lc,"Tursiops truncatus (Montagu, 1821)",43.67444444,15.34944444
34,Bottlenose dolphin ,"(Lusher et al., 2018)",3,17,Natl,26.01369863,01/01/1990,31/12/2015,90,110,100,lc,"Tursiops truncatus (Montagu, 1821)",52.505,-10.81777778
93,Green turtle,"(Parker et al., 2011)",7,10,Npac,15.00821918,01/01/1990,31/12/2004,90,100,100,en,"Chelonia mydas (Linnaeus, 1758)",20.51666667,-156.15
142,Leach’s strom petrel ,"(Robards et al., 1995)",2,3,Npac,1.997260274,01/01/1990,31/12/1991,90,90,90,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",38,-178
213,Sperm whale ,"(Lusher et al., 2018)",0,2,Natl,26.01369863,01/01/1990,31/12/2015,90,110,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",55.43027778,-7.287777778
32,Bottlenose dolphin ,"(González et al., 1994)",2,14,Natl,2.164383562,01/01/1991,01/03/1993,90,90,90,lc,"Tursiops truncatus (Montagu, 1821)",42.40361111,-8.981388889
110,Green turtle,"(Witherington et al., 2012)",16,18,Natl,20.0109589,01/01/1992,31/12/2011,90,110,100,en,"Chelonia mydas (Linnaeus, 1758)",28.47138889,-90.07444444
156,Leatherback turtle ,"(Godley et al., 1998)",6,28,Natl,5.002739726,01/01/1992,31/12/1996,90,90,90,vu,"Dermochelys coriacea (Vandelli, 1761)",50.53888889,-0.387777778
170,Leatherback turtle ,"(Mrosovsky et al., 2009)",6,32,Natl,12.00821918,01/04/1992,01/04/2004,90,100,90,vu,"Dermochelys coriacea (Vandelli, 1761)",32.8875,-79.28166667
69,Green turtle,"(Duncan et al., 2021)",30,36,Spac,27.01369863,01/01/1993,31/12/2019,90,110,100,en,"Chelonia mydas (Linnaeus, 1758)",-18.77805556,149.1688889
109,Green turtle,"(Wedemeyer-Strombel et al., 2015)",20,22,Npac,19.00821918,01/01/1993,31/12/2011,90,110,100,en,"Chelonia mydas (Linnaeus, 1758)",35.12583333,-157.6263889
121,Hawksbill turtle ,"(Duncan et al., 2021)",0,5,Spac,27.01369863,01/01/1993,31/12/2019,90,110,100,cr,"Eretmochelys imbricata (Linneaus, 1766)",-18.77805556,149.1688889
168,Leatherback turtle ,"(Mrosovsky et al., 2009)",2,7,Natl,5.835616438,01/01/1993,01/11/1998,90,90,90,vu,"Dermochelys coriacea (Vandelli, 1761)",51.55222222,-6.020555556
177,Leatherback turtle ,"(Wedemeyer-Strombel et al., 2015)",0,2,Npac,19.00821918,01/01/1993,31/12/2011,90,110,100,vu,"Dermochelys coriacea (Vandelli, 1761)",35.12583333,-157.6263889
204,Sperm whale ,"(Alexiadou et al., 2019)",6,10,Med,22.0109589,01/01/1993,31/12/2014,90,110,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",39.4075,23.38888889
167,Leatherback turtle ,"(Mrosovsky et al., 2009)",2,3,Natl,5.252054795,01/10/1993,31/12/1998,90,90,90,vu,"Dermochelys coriacea (Vandelli, 1761)",57.09055556,-1.962222222
123,Hawksbill turtle ,"(K. M. Hart et al., 2013)",2,17,Natl,6,01/01/1994,31/12/1999,90,90,90,cr,"Eretmochelys imbricata (Linneaus, 1766)",17.79,-63.38
100,Green turtle,"(Rice et al., 2021)",74,88,Natl,14.34794521,01/05/1994,01/09/2008,90,100,100,en,"Chelonia mydas (Linnaeus, 1758)",28.33722222,-80.215
175,Leatherback turtle ,"(Russo et al., 2003)",2,4,Med,3.917808219,01/06/1994,01/05/1998,90,90,90,vu,"Dermochelys coriacea (Vandelli, 1761)",37.07805556,13.65444444
224,Tiger sharks ,"(Simpfendorfer et al., 2001)",3,84,Ind,2.832876712,01/09/1994,01/07/1997,90,90,90,nt,"Galeocerdo cuvier (Péron & LeSueur, 1822)",-22.98361111,113.1369444
33,Bottlenose dolphin ,"(Gorzelany, 1998)",2,23,Natl,1,01/01/1995,01/01/1996,90,90,90,lc,"Tursiops truncatus (Montagu, 1821)",27.50388889,-82.98194444
24,Blue shark ,"(Markaida & Sosa-Nishizaki, 2010)",29,893,Npac,2.164383562,01/04/1995,30/05/1997,90,90,90,nt,"Prionace glauca (Linnaeus, 1758)",31.7925,-116.6852778
105,Green turtle,"(Seminoff et al., 2002)",12,150,Npac,4.336986301,01/06/1995,01/10/1999,90,90,90,en,"Chelonia mydas (Linnaeus, 1758)",28.96666667,-112.45
9,Atlantic spotted dolphin,"(R. Fernández et al., 2009)",0,3,,11.00547945,01/01/1996,31/12/2006,90,100,100,lc,"Stenella frontalis (Cuvier, 1829)",28.27,-16.94972222
141,Leach’s strom petrel ,"(Post, 1998)",2,4,Natl,2,01/01/1996,31/12/1997,90,90,90,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",36.91805556,-8.03
207,Sperm whale ,"(Baulch & Perry, 2014)",1,5,Natl,10.92328767,01/01/1996,01/12/2006,90,100,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",28.68166667,-16.88305556
215,Sperm whale ,"(R. Fernández et al., 2009)",1,5,Natl,11.00547945,01/01/1996,31/12/2006,90,100,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",28.27,-16.94972222
26,Bottlenose dolphin ,"(Adimey et al., 2014)",2,1404,Natl,12.92328767,01/01/1997,01/12/2009,90,100,100,lc,"Tursiops truncatus (Montagu, 1821)",27.46861111,-93.89916667
31,Bottlenose dolphin ,"(Byrd et al., 2014)",1,1058,Natl,12.00547945,01/01/1997,31/12/2008,90,100,100,lc,"Tursiops truncatus (Montagu, 1821)",34.91583333,-75.94166667
50,Gervais’ beaked whale ,"(Byrd et al., 2014)",2,13,Natl,12.00547945,01/01/1997,31/12/2008,90,100,100,lc,"Mesoplodon europaeus (Gervais, 1855)",34.91583333,-75.94166667
134,Humpback whale ,"(Byrd et al., 2014)",0,19,Natl,12.00547945,01/01/1997,31/12/2008,90,100,100,lc,"Megaptera novaeangliae (Borowski, 1781)",34.91583333,-75.94166667
210,Sperm whale ,"(Byrd et al., 2014)",1,8,Natl,12.00547945,01/01/1997,31/12/2008,90,100,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",34.91583333,-75.94166667
59,Green turtle,"(Bugoni et al., 2001)",38,56,Satl,1,01/08/1997,01/08/1998,90,90,90,en,"Chelonia mydas (Linnaeus, 1758)",-31.44305556,-50.94472222
172,Leatherback turtle ,"(Orós et al., 2021)",3,13,Natl,20.0109589,01/01/1998,31/12/2017,90,110,100,vu,"Dermochelys coriacea (Vandelli, 1761)",28.68166667,-16.88305556
209,Sperm whale ,"(Baulch & Perry, 2014)",4,36,Ind and Spac,1,01/01/1998,01/01/1999,90,90,90,vu,"Physeter macrocephalus (Linnaeus, 1758)",-35.20361111,133.4805556
212,Sperm whale ,"(Evans & Hindell, 2004)",4,36,Spac,1,01/01/1998,01/01/1999,90,90,90,vu,"Physeter macrocephalus (Linnaeus, 1758)",-41.18972222,144.5547222
165,Leatherback turtle ,"(Mrosovsky et al., 2009)",1,9,Natl,8.090410959,01/08/1998,01/09/2006,90,100,100,vu,"Dermochelys coriacea (Vandelli, 1761)",44.70722222,-62.17611111
4,Atlantic spotted dolphin,"(Arbelo et al., 2013)",2,27,Natl,7.002739726,01/01/1999,31/12/2005,90,100,100,lc,"Stenella frontalis (Cuvier, 1829)",28.68166667,-16.88305556
22,Blue shark ,"(Bernardini et al., 2018)",24,139,Med,17.00821918,01/01/1999,31/12/2015,90,110,100,nt,"Prionace glauca (Linnaeus, 1758)",43.77222222,8.111111111
107,Green turtle,"(Vélez-Rubio et al., 2013)",56,149,Satl,12.00547945,01/01/1999,31/12/2010,90,110,100,en,"Chelonia mydas (Linnaeus, 1758)",-33.73944444,-53.36444444
230,White-faced Storm-petrel ,"(Ryan, 2008)",253,1008,Satl,8.002739726,01/01/1999,31/12/2006,90,100,100,lc,"Pelagodroma marina (Latham, 1790)",-37.08888889,-12.34083333
231,White-faced Storm-petrel ,"(Ryan, 2008)",50,126,Satl,8.002739726,01/01/1999,31/12/2006,90,100,100,lc,"Pelagodroma marina (Latham, 1790)",-37.08888889,-12.34083333
232,White-faced Storm-petrel ,"(Ryan, 2008)",86,349,Satl,8.002739726,01/01/1999,31/12/2006,90,100,100,lc,"Pelagodroma marina (Latham, 1790)",-37.08888889,-12.34083333
