index,common.name,Citation,occurrence,total.sample.size,ocean,years,year.start.x,year.end.x,decade max,decamde min,decade middle,IUCN.red.list..search.paper.clasifying.ocean.,species,Latitude..decimal.final.,Longitud..degrees.final.
163,Leatherback turtle ,"(Mrosovsky et al., 2009)",1,10,Natl,5.005479452,01/05/1999,01/05/2004,90,100,100,vu,"Dermochelys coriacea (Vandelli, 1761)",34.91583333,-75.94166667
182,Masked booby,"(Mariano & Targino, 2012)",4,631,Satl,3.750684932,01/08/1999,01/05/2003,90,100,100,lc,"Sula dactylatra (Lesson, 1831)",-2.166666667,-32.18333333
161,Leatherback turtle ,"(Mrosovsky et al., 2009)",0,12,Natl,4.501369863,01/11/1999,01/05/2004,90,100,100,vu,"Dermochelys coriacea (Vandelli, 1761)",31.41,-81.15972222
5,Atlantic spotted dolphin,"(Baulch & Perry, 2014)",3,53,Natl,13.00821918,01/01/2000,31/12/2012,100,110,100,lc,"Stenella frontalis (Cuvier, 1829)",28.68166667,-16.88305556
8,Atlantic spotted dolphin,"(Puig-Lozano et al., 2018)",4,5,Natl,16.00821918,01/01/2000,31/12/2015,100,110,100,lc,"Stenella frontalis (Cuvier, 1829)",28.68166667,-16.88305556
49,Gervais’ beaked whale ,"(Baulch & Perry, 2014)",2,12,Natl,13.00821918,01/01/2000,31/12/2012,100,110,100,lc,"Mesoplodon europaeus (Gervais, 1855)",28.68166667,-16.88305556
61,Green turtle,"(Choi et al., 2021)",51,112,Natl,10.00547945,01/01/2000,31/12/2009,100,100,100,en,"Chelonia mydas (Linnaeus, 1758)",28.37111111,-95.7175
214,Sperm whale ,"(Puig-Lozano et al., 2018)",6,6,Natl,16.00821918,01/01/2000,31/12/2015,100,110,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",28.68166667,-16.88305556
57,Green turtle,"(Başkale et al., 2018)",0,37,Med,16.34794521,01/05/2000,01/09/2016,100,110,100,en,"Chelonia mydas (Linnaeus, 1758)",36.74972222,28.93638889
40,Brown noddy ,"(Cartraud et al., 2019)",3,9,Ind,15.00821918,01/01/2002,31/12/2016,100,110,100,lc,"Anous stolidus (Linnaeus, 1758)",-21.74638889,55.50583333
198,Sooty tern (aka Wideawake tern),"(Cartraud et al., 2019)",4,27,Ind,14.75890411,01/01/2002,01/10/2016,100,110,100,lc,"Onychoprion fuscatus (Linnaeus, 1766)",-21.74638889,55.50583333
234,Yellow- billed tropic bird/ white-tailed tropicbird,"(Cartraud et al., 2019)",10,35,Ind,15.00821918,01/01/2002,31/12/2016,100,110,100,lc,"Phaethon lepturus (Daudin, 1802)",-21.74638889,55.50583333
20,blue marlin ,"(Shimose et al., 2006)",3,507,Npac,3.002739726,01/02/2003,01/02/2006,100,100,100,vu,Makaira nigricans ,24.45,122.95
164,Leatherback turtle ,"(Mrosovsky et al., 2009)",1,3,Natl,3.087671233,01/07/2003,01/08/2006,100,100,100,vu,"Dermochelys coriacea (Vandelli, 1761)",37.03944444,-75.61861111
144,Leach’s strom petrel ,"(Schuiteman, 2006)",112,1595,Npac,1.917808219,01/01/2004,01/12/2005,100,100,100,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",42.25,-124.415
82,Green turtle,"(Guebert-Bartholo et al., 2011)",56,80,Satl,3.082191781,01/06/2004,01/07/2007,100,100,100,en,"Chelonia mydas (Linnaeus, 1758)",-25.49527778,-48.52472222
29,Bottlenose dolphin ,"(Baulch & Perry, 2014)",1,24,Natl,8.002739726,01/01/2005,31/12/2012,100,110,100,lc,"Tursiops truncatus (Montagu, 1821)",50.82472222,-5.040833333
108,Green turtle,"(Vélez-Rubio et al., 2018)",65,93,Satl,9.002739726,01/01/2005,31/12/2013,100,110,100,en,"Chelonia mydas (Linnaeus, 1758)",-35.01916667,-55.00722222
133,Humpback whale ,"(Baulch & Perry, 2014)",0,2,Natl,8.002739726,01/01/2005,31/12/2012,100,110,100,lc,"Megaptera novaeangliae (Borowski, 1781)",50.82472222,-5.040833333
205,Sperm whale ,"(Baulch & Perry, 2014)",0,5,Natl,8.002739726,01/01/2005,31/12/2012,100,110,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",50.82472222,-5.040833333
6,Atlantic spotted dolphin,"(Díaz-Delgado et al., 2018)",1,9,Natl,7.002739726,01/01/2006,31/12/2012,100,110,100,lc,"Stenella frontalis (Cuvier, 1829)",28.68166667,-16.88305556
17,Black noddy ,"(Rapp et al., 2017)",0,9,Npac,8.002739726,01/01/2006,31/12/2013,100,110,110,lc,"Anous minutus (Boie, 1844)",23.87055556,-166.2838889
21,blue marlin ,"(Varghese et al., 2014)",0,28,Ind,3.947945205,01/01/2006,12/12/2009,100,100,100,vu,Makaira nigricans ,16,71
35,Brown booby  ,"(Rapp et al., 2017)",1,2,Npac,8.002739726,01/01/2006,31/12/2013,100,110,110,lc,"Sula leucogaster (Boddaert, 1783)",23.87055556,-166.2841667
43,Brown noddy ,"(Rapp et al., 2017)",1,18,Npac,8.002739726,01/01/2006,31/12/2013,100,110,110,lc,"Anous stolidus (Linnaeus, 1758)",23.87055556,-166.2841667
87,Green turtle,"(Macedo et al., 2011)",20,36,Satl,1.747945205,01/01/2006,01/10/2007,100,100,100,en,"Chelonia mydas (Linnaeus, 1758)",-10.53527778,-36.64833333
124,Hawksbill turtle ,"(Macedo et al., 2011)",20,36,Satl,1.747945205,01/01/2006,01/10/2007,100,100,100,cr,"Eretmochelys imbricata (Linneaus, 1766)",-12.16777778,-37.69638889
125,Hawksbill turtle ,"(Macedo et al., 2011)",7,9,Spac,1.747945205,01/01/2006,01/10/2007,100,100,100,cr,"Eretmochelys imbricata (Linneaus, 1766)",-12.16777778,-37.69638889
183,Masked booby,"(Rapp et al., 2017)",1,2,Npac,8.002739726,01/01/2006,31/12/2013,100,110,110,lc,"Sula dactylatra (Lesson, 1831)",23.87055556,-166.2841667
186,Red- footed booby,"(Rapp et al., 2017)",1,19,Npac,8.002739726,01/01/2006,31/12/2013,100,110,110,lc,"Sula sula (Linnaeus, 1766) ",23.87055556,-166.2841667
200,Sooty tern (aka Wideawake tern),"(Rapp et al., 2017)",0,14,Npac,8.002739726,01/01/2006,31/12/2013,100,110,110,lc,"Onychoprion fuscatus (Linnaeus, 1766)",23.87055556,-166.2841667
219,Swordfish,"(Varghese et al., 2014)",0,24,Ind,3.947945205,01/01/2006,12/12/2009,100,100,100,lc,"Xiphias gladius (Linnaeus, 1758)",15,71
14,bigeye tuna,"(Choy & Drazen, 2013)",3,35,Npac,6.002739726,01/01/2007,31/12/2012,100,110,110,vu,Thunnus obesus ,21.68305556,-156.6258333
73,Green turtle,"(Godoy & Stockin, 2018)",12,35,Spac,7.002739726,01/01/2007,31/12/2013,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-44.46083333,172.0283333
194,Skipjack tuna ,"(Choy & Drazen, 2013)",0,29,Npac,6.002739726,01/01/2007,31/12/2012,100,110,110,lc,Katsuwonus pelamis ,21.68305556,-156.6258333
208,Sperm whale ,"(Baulch & Perry, 2014)",2,5,Npac,2,01/01/2007,31/12/2008,100,100,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",41.40416667,-125.0713889
211,Sperm whale ,"(Carretta et al., 2013)",2,7,Npac,5,01/01/2007,31/12/2011,100,110,100,vu,"Physeter macrocephalus (Linnaeus, 1758)",40.24777778,-124.8022222
217,Swordfish,"(Choy & Drazen, 2013)",1,31,Npac,5.920547945,01/01/2007,01/12/2012,100,110,100,lc,"Xiphias gladius (Linnaeus, 1758)",21.68305556,-156.6258333
236,Yellowfin tuna ,"(Choy & Drazen, 2013)",0,26,Npac,6.002739726,01/01/2007,31/12/2012,100,110,110,lc,Thunnus albacares ,21.68305556,-156.6258333
1,Atlantic bluefin tuna ,"(De la Serna et al., 2012)",41,595,Med,3,01/01/2008,31/12/2010,100,110,110,lc,Thunnus thynnus ,36.02444444,-5.136944444
74,Green turtle,"(González Carman et al., 2014)",17,62,Satl,4,01/01/2008,31/12/2011,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-35.02527778,-56.79611111
75,Green turtle,"(González Carman et al., 2014)",23,62,Satl,4,01/01/2008,31/12/2011,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-35.02527778,-56.79611111
76,Green turtle,"(González Carman et al., 2014)",3,62,Satl,4,01/01/2008,31/12/2011,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-35.02527778,-56.79611111
77,Green turtle,"(González Carman et al., 2014)",37,62,Satl,4,01/01/2008,31/12/2011,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-35.02527778,-56.79611111
78,Green turtle,"(González Carman et al., 2014)",4,62,Satl,4,01/01/2008,31/12/2011,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-35.02527778,-56.79611111
79,Green turtle,"(González Carman et al., 2014)",46,62,Satl,4,01/01/2008,31/12/2011,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-35.02527778,-56.79611111
80,Green turtle,"(González Carman et al., 2014)",53,62,Satl,4,01/01/2008,31/12/2011,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",28.96972222,-113.5383333
81,Green turtle,"(González Carman et al., 2014)",9,62,Satl,4,01/01/2008,31/12/2011,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-35.02527778,-56.79611111
72,Green turtle,"(Gama et al., 2016)",82,120,Satl,5.920547945,01/07/2008,01/06/2014,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-25.49527778,-48.52472222
64,Green turtle,"(da Silva Mendes et al., 2015)",9,20,Natl,1,01/08/2008,01/08/2009,100,100,100,en,"Chelonia mydas (Linnaeus, 1758)",-23.77972222,-45.67027778
54,Green turtle," (R. G. Santos, Andrades, et al., 2015)",165,265,Satl,5,01/01/2009,31/12/2013,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-18.39138889,-38.95666667
55,Green turtle,"(Andrades et al., 2019)",201,295,Satl,5,01/01/2009,31/12/2013,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-18.74583333,-39.405
58,Green turtle,"(Batista, 2013)",20,22,Satl,4,01/01/2009,31/12/2012,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-6.988333333,-33.18388889
99,Green turtle,"(R. G. Santos et al., 2020)",137,223,Satl,11.00273973,01/01/2009,31/12/2019,100,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-17.8075,-38.28416667
116,Hawksbill turtle ,"(Batista, 2013)",3,3,Satl,4,01/01/2009,31/12/2012,100,110,110,cr,"Eretmochelys imbricata (Linneaus, 1766)",-7.009444444,-34.82444444
41,Brown noddy ,"(Madeira Di Beneditto & Salvatore, 2021)",0,1,Satl,1,01/05/2009,01/05/2010,100,110,110,lc,"Anous stolidus (Linnaeus, 1758)",-22.07583333,-40.8025
154,Leatherback turtle ,"(Garofalo et al., 2020)",1,3,Med,5.339726027,02/06/2009,03/10/2014,100,110,110,vu,"Dermochelys coriacea (Vandelli, 1761)",38.62222222,17.10888889
127,Hawksbill turtle ,"(Poli et al., 2015)",5,12,Satl,1,01/08/2009,01/08/2010,100,110,110,cr,"Eretmochelys imbricata (Linneaus, 1766)",-6.983333333,-33.18333333
53,Green turtle," (Jerdy et al., 2017)",195,777,Satl,4,01/01/2010,31/12/2013,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-20.02333333,-40.11861111
92,Green turtle,"(Ormedilla et al., 2014)",46,47,Satl,1.495890411,01/01/2010,01/07/2011,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-23.98388889,-46.34055556
97,Green turtle,"(Quiñones Dávila et al., 2015)",9,55,Spac,1,01/01/2010,01/01/2011,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-12.15,-75.75
193,Skipjack tuna ," (S. M. E. Cannon et al., 2016)",0,1,Ind,6,01/01/2010,31/12/2015,110,110,110,lc,Katsuwonus pelamis ,-37.62361111,151.3075
235,Yellow- billed tropic bird/ white-tailed tropicbird,"(Hyrenbach et al., 2013)",1,3,Npac,2.835616438,17/01/2010,17/11/2012,110,110,110,lc,"Phaethon lepturus (Daudin, 1802)",21.43888889,-158.2
37,Brown booby  ,"(Tavares et al., 2017)",8,44,Satl,2.920547945,01/10/2010,01/09/2013,110,110,110,lc,"Sula leucogaster (Boddaert, 1783)",-20.23,-40.0575
45,Brown noddy ,"(Tavares et al., 2017)",0,4,Satl,2.920547945,01/10/2010,01/09/2013,110,110,110,lc,"Anous stolidus (Linnaeus, 1758)",-20.23,-40.0575
203,Sooty tern (aka Wideawake tern),"(Tavares et al., 2017)",0,1,Satl,2.920547945,01/10/2010,01/09/2013,110,110,110,lc,"Onychoprion fuscatus (Linnaeus, 1766)",-20.23,-40.0575
15,bigeye tuna,"(de Mesquita et al., 2021)",0,170,Satl,6.252054795,01/01/2011,01/04/2017,110,110,110,vu,Thunnus obesus ,0,-35
56,Green turtle,"(Barrios-Garrido et al., 2019)",2,55,Natl,1,Jan-11,Jan-12,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",10.9875,-71.53777778
63,Green turtle,"(Colferai et al., 2017)",45,62,Satl,4,01/01/2011,31/12/2014,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-32.17611111,-51.8925
65,Green turtle,"(de Carvalho et al., 2015) ",8,15,Satl,1,01/01/2011,01/01/2012,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-22.74666667,-41.88222222
66,Green turtle,"(Duncan et al., 2019)",23,34,Med,6.002739726,01/01/2011,31/12/2016,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",34.71805556,32.31916667
119,Hawksbill turtle ,"(de Carvalho et al., 2015) ",0,1,Satl,1,01/01/2011,01/01/2012,110,110,110,cr,"Eretmochelys imbricata (Linneaus, 1766)",-22.74666667,-41.88222222
149,Leatherback turtle ,"(de Carvalho et al., 2015) ",0,4,Satl,1,01/01/2011,01/01/2012,110,110,110,vu,"Dermochelys coriacea (Vandelli, 1761)",-22.74666667,-41.88222222
195,Skipjack tuna ,"(de Mesquita et al., 2021)",1,203,Natl,6.252054795,01/01/2011,01/04/2017,110,110,110,lc,Katsuwonus pelamis ,0,-35
237,Yellowfin tuna ,"(de Mesquita et al., 2021)",0,231,Natl,6.252054795,01/01/2011,01/04/2017,110,110,110,lc,Thunnus albacares ,0,-35
146,Leatherback turtle ,"(Caracappa et al., 2017)",2,3,Med,5.468493151,16/02/2011,04/08/2016,110,110,110,vu,"Dermochelys coriacea (Vandelli, 1761)",37.10444444,13.75333333
90,Green turtle,"(Ng et al., 2016)",2,8,Npac,2.515068493,20/03/2011,23/09/2013,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",22.2,114.1694444
7,Atlantic spotted dolphin,"(Pfeifer, 2020)",21,21,,8.002739726,01/01/2012,31/12/2019,110,110,110,lc,"Stenella frontalis (Cuvier, 1829)",33.50030556,-76.25366667
71,Green turtle,"(Fukuoka et al., 2016)",35,35,Npac,4,01/01/2012,31/12/2015,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",39.41944444,143.065
218,Swordfish,"(Romeo et al., 2015)",7,56,Med,1.917808219,01/01/2012,01/12/2013,110,110,110,lc,"Xiphias gladius (Linnaeus, 1758)",38.43138889,15.40527778
86,Green turtle,"(K. E. Clukey et al., 2017)",9,10,Npac,2.915068493,01/06/2012,01/05/2015,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",21,-155
158,Leatherback turtle ,"(K. E. Clukey et al., 2017)",0,3,Npac and Spac,3.671232877,01/06/2012,01/02/2016,110,110,110,vu,"Dermochelys coriacea (Vandelli, 1761)",21,-155
89,Green turtle,"(Moon et al., 2022)",9,9,Npac,6.254794521,01/07/2012,01/10/2018,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",37.21888889,129.4636111
160,Leatherback turtle ,"(Moon et al., 2022)",1,2,Npac,6.254794521,01/07/2012,01/10/2018,110,110,110,vu,"Dermochelys coriacea (Vandelli, 1761)",37.21888889,129.4636111
226,Tiger sharks ,"(Trystram et al., 2017)",7,30,Ind,2.416438356,01/08/2012,31/12/2014,110,110,110,nt,"Galeocerdo cuvier (Péron & LeSueur, 1822)",-21.02138889,55.21166667
227,Whale Sharks,"(Yong et al., 2021)",47,99,Npac,7.002739726,01/11/2012,01/11/2019,110,110,110,en, Rhincodon typus  (Smith 1828),9.466666667,123.3833333
51,Gervais’ beaked whale ,"(Hayes et al., 2020)",1,12,Natl,5,01/01/2013,31/12/2017,110,110,110,lc,"Mesoplodon europaeus (Gervais, 1855)",32.50888889,-79.65972222
94,Green turtle,"(Petry et al., 2021)",15,17,Satl,4,01/01/2013,31/12/2016,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-30.845,-50.54222222
101,Green turtle,"(Rizzi, 2018)",39,48,Satl,5,01/01/2013,31/12/2017,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-32.73027778,-52.29194444
128,Hawksbill turtle ,"(Rizzi, 2018)",1,2,Satl,5,01/01/2013,31/12/2017,110,110,110,cr,"Eretmochelys imbricata (Linneaus, 1766)",-32.17,-52.0125
173,Leatherback turtle ,"(Rizzi, 2018)",1,4,Satl,5,01/01/2013,31/12/2017,110,110,110,vu,"Dermochelys coriacea (Vandelli, 1761)",-32.17,-52.0125
2,Atlantic bluefin tuna ,"(Jansen et al., 2021)",0,18,Art,4,01/01/2014,31/12/2017,110,110,110,lc,Thunnus thynnus ,78.31166667,-15.06583333
91,Green turtle,"(Nunes et al., 2021)",37,40,Satl,1.84109589,17/02/2014,21/12/2015,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-25.49527778,-48.52472222
16,Black noddy ,"(Berr et al., 2020)",0,4,Spac,4,01/01/2015,31/12/2018,110,110,110,lc,"Anous minutus (Boie, 1844)",-21.2,165.9
39,Brown noddy ,"(Berr et al., 2020)",0,1,Spac,4,01/01/2015,31/12/2018,110,110,110,lc,"Anous stolidus (Linnaeus, 1758)",-21.2,165.9
67,Green turtle,"(Duncan et al., 2021)",18,22,Ind,5,01/01/2015,31/12/2019,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-25.78138889,113.2880556
68,Green turtle,"(Duncan et al., 2021)",2,22,,5,01/01/2015,31/12/2019,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-25.78138889,113.2880556
120,Hawksbill turtle ,"(Duncan et al., 2021)",0,2,Ind,5,01/01/2015,31/12/2019,110,110,110,cr,"Eretmochelys imbricata (Linneaus, 1766)",-25.78138889,113.2880556
185,Red- footed booby,"(Berr et al., 2020)",0,1,Spac,4,01/01/2015,31/12/2018,110,110,110,lc,"Sula sula (Linnaeus, 1766) ",-21.2,165.9
197,Sooty tern (aka Wideawake tern),"(Berr et al., 2020)",0,1,Spac,4,01/01/2015,31/12/2018,110,110,110,lc,"Onychoprion fuscatus (Linnaeus, 1766)",-21.2,165.9
23,Blue shark ,"(Hamdi et al., 2018)",2,84,Ind,2.002739726,Feb-15,Feb-17,110,110,110,nt,"Prionace glauca (Linnaeus, 1758)",33.6125,-8.694166667
70,Green turtle,"(E. M. White et al., 2018)",4,4,Natl,1.339726027,01/07/2015,01/11/2016,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",26.88083333,-80.04972222
122,Hawksbill turtle ,"(E. M. White et al., 2018)",1,2,Natl,1.339726027,01/07/2015,01/11/2016,110,110,110,cr,"Eretmochelys imbricata (Linneaus, 1766)",26.88083333,-80.04972222
171,Leatherback turtle ,"(Nagaoka et al., 2019)",4,18,Satl,1.917808219,01/08/2015,01/07/2017,110,110,110,vu,"Dermochelys coriacea (Vandelli, 1761)",-24.76972222,-47.55666667
196,Skipjack tuna ,"(Markic et al., 2018)",6,26,Spac,1.084931507,01/09/2015,01/10/2016,110,110,110,lc,Katsuwonus pelamis ,-13.48694444,-172.2433333
239,Yellowfin tuna ,"(Markic et al., 2018)",7,10,Spac,1.084931507,01/09/2015,01/10/2016,110,110,110,lc,Thunnus albacares ,-27.16194444,-109.3322222
240,Yellowfin tuna ,"(Markic et al., 2018)",7,33,Spac,1.084931507,01/09/2015,01/10/2016,110,110,110,lc,Thunnus albacares ,-17.48555556,-149.3741667
241,Yellowfin tuna ,"(Markic et al., 2018)",8,25,Spac,1.084931507,01/09/2015,01/10/2016,110,110,110,lc,Thunnus albacares ,-13.48694444,-172.2433333
115,Green turtle,"(Yaghmour et al., 2018)",12,14,Ind,2,01/01/2016,31/12/2017,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",25.215,56.38111111
132,Hawksbill turtle ,"(Yaghmour et al., 2018)",5,6,Ind,5.791780822,01/01/2016,15/10/2021,110,120,120,cr,"Eretmochelys imbricata (Linneaus, 1766)",25.36972222,56.36638889
102,Green turtle,"(Rosolem Lima et al., 2018)",79,177,Satl,1.084931507,01/08/2016,01/09/2017,110,110,110,en,"Chelonia mydas (Linnaeus, 1758)",-22.73055556,-41.7
174,Leatherback turtle ,"(Rosolem Lima et al., 2018)",1,9,Satl,1.084931507,01/08/2016,01/09/2017,110,110,110,vu,"Dermochelys coriacea (Vandelli, 1761)",-22.58666667,-41.98444444
27,Bottlenose dolphin ,"(Battaglia et al., 2020)",7,7,Natl,1.246575342,01/01/2017,01/04/2018,110,110,110,lc,"Tursiops truncatus (Montagu, 1821)",32.8875,-79.28166667
96,Green turtle,"(Prampramote et al., 2022)",24,108,Npac,3.580821918,01/01/2017,31/07/2020,110,120,120,en,"Chelonia mydas (Linnaeus, 1758)",10.32194444,100.8058333
188,Red-billed tropic bird,"(Madden & Eggermont, 2020)",1,47,Natl,1.997260274,01/01/2018,31/12/2019,110,110,110,lc,"Phaethon aethereus (Linnaeus, 1758)",17.50805556,-62.96805556
137,Leach’s strom petrel ,"(Krug et al., 2021)",2,3,Natl,2.74E-03,11/10/2018,12/10/2018,110,110,110,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",44.70722222,-62.17611111
138,Leach’s strom petrel ,"(Krug et al., 2021)",84,96,Natl,2.74E-03,11/10/2018,12/10/2018,110,110,110,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",47.48805556,-53.09111111
60,Green turtle,"(Choi et al., 2021)",120,183,Natl,1,01/01/2019,01/01/2020,110,120,120,en,"Chelonia mydas (Linnaeus, 1758)",28.37111111,-95.7175
38,Brown booby  ,"(Vanstreels et al., 2021)",3,13,Satl,2.169863014,20/04/2019,20/06/2021,110,120,120,lc,"Sula leucogaster (Boddaert, 1783)",-20.00888889,-39.99416667
190,Red-billed tropic bird,"(Vanstreels et al., 2021)",0,1,Natl,2.169863014,20/04/2019,20/06/2021,110,120,120,lc,"Phaethon aethereus (Linnaeus, 1758)",-19.72111111,-39.88333333
12,Band-rumped Storm petrel,"(Navarro et al., 2022)",5,5,Natl,2,01/01/2020,31/12/2021,120,120,120,lc,"Hydrobates castro (del Hoyo and Collar 2014)/Oceanodroma castro (Harcourt, 1851)",28.27,-16.94972222
140,Leach’s strom petrel ,"(Navarro et al., 2022)",0,1,Natl,2,01/01/2020,31/12/2021,120,120,120,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",28.27,-16.94972222
136,Leach’s strom petrel ,"(D’entremont et al., 2021)",1,17,Natl,5.48E-03,15/07/2020,17/07/2020,120,120,120,vu,"Hydrobates leucorhoa (del Hoyo and Collar 2014)/Oceanodroma leucorhoa (Vieillot, 1818)",47.38861111,-53.1275